coconut_milk,eggs,sugar,pandan_leaves,success
2.5505400310234316,5.136360094671089,8.1636085635152,5635.546674294394,PASSED
4.519040513863753,8.162201047612216,1.9045517765914237,3941.445753084143,FAILED
1.4262744249259365,6.598979442947439,6.548514367570693,3152.1686474118164,PASSED
9.845103942392766,2.0548478664135925,9.499176537632383,20133.174710027506,FAILED
2.05271855258399,9.785848673257458,5.96950607949163,4609.2082105643785,PASSED
6.968589769417194,6.485250940267353,6.626005874648569,12368.440432869225,FAILED
9.154881321025288,8.385735701808663,2.2112864322859975,8248.53639473687,PASSED
3.7919532760854864,1.1742360846499162,2.176653868405298,1979.2078019021358,FAILED
2.6637012177941535,3.314987012901321,7.983372790888959,5301.393995205656,FAILED
2.228277484118498,3.3130487065806156,6.730190451797182,3815.883380862997,FAILED
2.2462930670040837,8.574963272914381,9.1291308693097,6624.478817354346,PASSED
6.6105612159017495,1.5355323022433012,8.068807815416015,11330.763933636448,PASSED
6.2542033500507594,6.394072048031719,4.048048060258846,7577.451854221517,PASSED
6.415230646183711,6.7162443435529955,8.554281691819979,14237.380293091397,PASSED
3.6803884759530363,3.8667432032130216,4.585997527162698,4428.9791412803515,PASSED
5.437822058068988,2.2450894336767453,4.506670532719891,5730.579405653579,FAILED
7.749987287724707,1.35325788548503,5.948173230283349,9846.753710158995,PASSED
3.5617737539535783,3.929566549358418,9.389191655435129,8061.246451772886,PASSED
6.686876344514259,3.9692099418685887,1.678439703807169,3743.322676040343,FAILED
3.3631286565135596,9.243113898214068,3.5627951795775106,4618.2115751064475,FAILED
1.2583614771934855,6.8461810256266995,5.756313486014844,2712.0411678772584,FAILED
4.322732182721777,5.984024261066394,7.441215764951464,8585.134778149648,PASSED
9.469879191333604,7.900871126634356,6.559897591596802,17201.162428655934,PASSED
2.439895750585091,6.829411958554172,3.509078041417826,3016.0549521486705,PASSED
7.40224612802349,9.864264726779131,4.915237736295291,11887.08342708041,PASSED
5.634733890979938,2.554711001147137,6.921837176867357,8928.426602811342,FAILED
8.838442609358587,4.76825897235997,8.304972597614297,17532.914089184622,PASSED
6.9940113866101115,2.3224022956319956,4.013769602316321,6591.0714827345955,PASSED
3.912799087390087,9.249863932823729,6.930913609966942,8527.67120659673,FAILED
6.8630663391762665,4.595425673325919,3.70709261130887,7040.477029693134,FAILED
6.760341730847451,4.751086073001647,1.92359497463669,4380.076301254861,PASSED
5.563225580493959,4.933019055185247,1.9053304500251018,3704.2279855395473,FAILED
3.1589278997881824,4.2625942486873925,2.848548489332353,2732.5586435904893,FAILED
5.48835014257774,5.646280148492915,8.71043242701219,12062.600399491397,PASSED
1.524942838467101,3.4669421963413303,3.0707496096370486,1368.2930574650493,PASSED
7.865803032466267,1.418940664131132,7.544706130730394,12563.496032119223,PASSED
4.433368836382501,7.912809857620369,7.102482457763506,9187.749591952894,FAILED
9.04429623297593,7.843064908855518,6.065097834252667,15511.221239965329,FAILED
4.69235152366169,5.910953048867171,1.3275004796195242,2812.493647565986,FAILED
6.427048813306186,7.583572421179264,2.4197643262503385,5888.955919920085,PASSED
1.4658500907951657,8.490019849801765,7.484144192956822,4083.6806374853777,PASSED
5.1359877669451555,6.069869669403307,2.6246882681643156,4599.416680807161,FAILED
5.716939428229255,9.9538378751576,2.677387101287017,6407.052975879245,PASSED
1.8864841149780394,1.7519659308960225,6.525397782213042,2869.4163119741643,FAILED
1.618732495240275,3.6744541208746484,2.8711551797147132,1356.4978251229104,PASSED
5.909528533164764,6.902290940466482,9.74937943459865,14925.548856105295,FAILED
5.651463233061979,6.329763977458667,6.161222848233701,9487.64245412405,PASSED
9.514117518797269,7.003335848610207,3.2575584572826948,10033.22356823693,FAILED
7.083169402578309,9.420012242833407,7.889931534692246,15932.456224714959,PASSED
2.1630834975807405,8.45342772537552,2.7048473983276753,2573.423906687422,FAILED
7.481140160654136,5.170172576697697,7.9513702512236675,14718.267334484717,FAILED
9.831752397006941,5.626438203533569,8.464864477152249,20382.812221539094,FAILED
3.6993994985083853,1.9724249230370097,6.51753931950169,5449.3127488543905,FAILED
3.030004788821517,4.60085380403933,9.992960121377894,7704.164915835849,FAILED
1.3159138495197542,7.573773208226189,8.682572828579884,4133.448931298828,FAILED
9.72994728480298,9.388973104542362,4.073983102362147,13250.37268421761,PASSED
3.3880464521075524,5.458484051402343,2.745398844277537,3030.1409347999615,PASSED
3.4056709602485244,3.1320064364551294,4.771177689354258,4095.851991452792,FAILED
9.197712860000935,7.752081324949902,1.5476268177359862,6697.6205833330305,FAILED
8.521741253410314,8.460868846726811,2.5917291331358636,8521.046299082216,FAILED
4.528692382157169,8.65050748740467,2.066729203694821,4130.28439123364,PASSED
5.027313529578473,1.4810048917149667,8.711435523280654,9339.873304569575,PASSED
7.084690432904579,3.3118055277129175,5.689980164495504,9546.505029463087,PASSED
